ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app/src/main/res/layout/conversation_message_footer.xml
* app/src/main/res/layout/conversation_message_header.xml
* app/src/main/res/layout/conversation_message_header_details.xml
* app/src/main/res/layout/conversation_message_invite.xml
* app/src/main/res/layout/conversation_message_show_pics.xml
* app/src/main/res/layout/conversation_message_spam_warning.xml
* app/src/main/res/layout/conversation_message_upper_header.xml
* app/src/main/res/layout/conversation_message_upper_header_actions.xml
* app/src/main/res/layout/conversation_message_upper_header_actions_land_or_tablet.xml
* app/src/main/res/layout/conversation_message_upper_header_text.xml
* app/src/main/res/layout/conversation_pager.xml
* app/src/main/res/layout/conversation_tip_view.xml
* app/src/main/res/layout/conversation_topmost_overlay_items.xml
* app/src/main/res/layout/conversation_view.xml
* app/src/main/res/layout/conversation_view_border.xml
* app/src/main/res/layout/conversation_view_header.xml
* app/src/main/res/layout/custom_from_dropdown_item.xml
* app/src/main/res/layout/drawer_empty_view.xml
* app/src/main/res/layout/drawer_footer_item.xml
* app/src/main/res/layout/drawer_fragment.xml
* app/src/main/res/layout/fake_bottom_border.xml
* app/src/main/res/layout/floating_actions.xml
* app/src/main/res/layout/folder_item.xml
* app/src/main/res/layout/folder_list.xml
* app/src/main/res/layout/folder_list_blank_header.xml
* app/src/main/res/layout/folder_list_bottom_space.xml
* app/src/main/res/layout/folder_list_header.xml
* app/src/main/res/layout/folder_teaser_item.xml
* app/src/main/res/layout/folders_activity.xml
* app/src/main/res/layout/from_dropdown_item.xml
* app/src/main/res/layout/from_item.xml
* app/src/main/res/layout/full_message_activity.xml
* app/src/main/res/layout/help_activity.xml
* app/src/main/res/layout/help_fragment.xml
* app/src/main/res/layout/licenses_activity.xml
* app/src/main/res/layout/loading_messages.xml
* app/src/main/res/layout/mail_actionbar_searchview.xml
* app/src/main/res/layout/mail_toolbar_view.xml
* app/src/main/res/layout/mailbox_item.xml
* app/src/main/res/layout/mailbox_selection_activity.xml
* app/src/main/res/layout/mini_drawer_folder_item.xml
* app/src/main/res/layout/mini_drawer_recent_account_item.xml
* app/src/main/res/layout/multi_folders_view.xml
* app/src/main/res/layout/nested_folder_teaser_view.xml
* app/src/main/res/layout/one_button_button_bar.xml
* app/src/main/res/layout/one_pane_activity.xml
* app/src/main/res/layout/quoted_text.xml
* app/src/main/res/layout/search_results_view.xml
* app/src/main/res/layout/search_suggestion_item.xml
* app/src/main/res/layout/search_suggestion_list.xml
* app/src/main/res/layout/secure_conversation_view.xml
* app/src/main/res/layout/security_hold_view.xml
* app/src/main/res/layout/select_dialog_multichoice_holo.xml
* app/src/main/res/layout/shortcut_name_activity.xml
* app/src/main/res/layout/single_folders_view.xml
* app/src/main/res/layout/super_collapsed_block.xml
* app/src/main/res/layout/swipe_leavebehind.xml
* app/src/main/res/layout/swipe_leavebehind_body.xml
* app/src/main/res/layout/swipe_to_refresh.xml
* app/src/main/res/layout/toolbar_with_search.xml
* app/src/main/res/layout/two_button_button_bar.xml
* app/src/main/res/layout/two_pane_activity.xml
* app/src/main/res/layout/undo_notification.xml
* app/src/main/res/layout/vacation_responder.xml
* app/src/main/res/layout/vacation_responder_custom_action_bar.xml
* app/src/main/res/layout/wait_container.xml
* app/src/main/res/layout/wait_default.xml
* app/src/main/res/layout/wait_for_manual_sync.xml
* app/src/main/res/layout/wait_fragment.xml
* app/src/main/res/layout/widget.xml
* app/src/main/res/layout/widget_conversation_list_item.xml
* app/src/main/res/layout/widget_loading.xml
* app/src/main/res/menu-sw600dp-land/
* app/src/main/res/menu-sw600dp-land/conversation_actions.xml
* app/src/main/res/menu-sw600dp-land/conversation_list_search_results_actions.xml
* app/src/main/res/menu/
* app/src/main/res/menu/account_feedback_menu.xml
* app/src/main/res/menu/compose_menu.xml
* app/src/main/res/menu/conversation_actions.xml
* app/src/main/res/menu/conversation_list_menu.xml
* app/src/main/res/menu/conversation_list_search_results_actions.xml
* app/src/main/res/menu/conversation_list_selection_actions_menu.xml
* app/src/main/res/menu/email_copy_context_menu.xml
* app/src/main/res/menu/eml_fragment_menu.xml
* app/src/main/res/menu/general_prefs_fragment_menu.xml
* app/src/main/res/menu/help_menu.xml
* app/src/main/res/menu/message_footer_overflow_menu.xml
* app/src/main/res/menu/message_header_overflow_menu.xml
* app/src/main/res/menu/message_header_overflow_menu_land_or_tablet.xml
* app/src/main/res/menu/photo_view_menu.xml
* app/src/main/res/menu/settings_fragment_menu.xml
* app/src/main/res/menu/settings_menu.xml
* app/src/main/res/menu/vacation_responder_menu.xml
* app/src/main/res/menu/wait_mode_actions.xml
* app/src/main/res/menu/webview_context_menu.xml
* app/src/main/res/mipmap-hdpi/
* app/src/main/res/mipmap-hdpi/ic_launcher_mail.png
* app/src/main/res/mipmap-hdpi/ic_launcher_shortcut_folder.png
* app/src/main/res/mipmap-mdpi/
* app/src/main/res/mipmap-mdpi/ic_launcher_mail.png
* app/src/main/res/mipmap-mdpi/ic_launcher_shortcut_folder.png
* app/src/main/res/mipmap-xhdpi/
* app/src/main/res/mipmap-xhdpi/ic_launcher_mail.png
* app/src/main/res/mipmap-xhdpi/ic_launcher_shortcut_folder.png
* app/src/main/res/mipmap-xxhdpi/
* app/src/main/res/mipmap-xxhdpi/ic_launcher_mail.png
* app/src/main/res/mipmap-xxhdpi/ic_launcher_shortcut_folder.png
* app/src/main/res/mipmap-xxxhdpi/
* app/src/main/res/mipmap-xxxhdpi/ic_launcher_mail.png
* app/src/main/res/mipmap-xxxhdpi/ic_launcher_shortcut_folder.png
* app/src/main/res/raw/
* app/src/main/res/raw/licenses.html
* app/src/main/res/raw/logo.txt
* app/src/main/res/raw/template_conversation_lower.html
* app/src/main/res/raw/template_conversation_upper.html
* app/src/main/res/raw/template_message.html
* app/src/main/res/raw/template_print_conversation_lower.html
* app/src/main/res/raw/template_print_conversation_lower_no_js.html
* app/src/main/res/raw/template_print_conversation_upper.html
* app/src/main/res/raw/template_print_message.html
* app/src/main/res/raw/template_super_collapsed.html
* app/src/main/res/values-af-sw600dp/
* app/src/main/res/values-af-sw600dp/strings.xml
* app/src/main/res/values-af/
* app/src/main/res/values-af/strings.xml
* app/src/main/res/values-am-sw600dp/
* app/src/main/res/values-am-sw600dp/strings.xml
* app/src/main/res/values-am/
* app/src/main/res/values-am/strings.xml
* app/src/main/res/values-ar-sw600dp/
* app/src/main/res/values-ar-sw600dp/strings.xml
* app/src/main/res/values-ar/
* app/src/main/res/values-ar/strings.xml
* app/src/main/res/values-az-sw600dp/
* app/src/main/res/values-az-sw600dp/strings.xml
* app/src/main/res/values-az/
* app/src/main/res/values-az/strings.xml
* app/src/main/res/values-bg-sw600dp/
* app/src/main/res/values-bg-sw600dp/strings.xml
* app/src/main/res/values-bg/
* app/src/main/res/values-bg/strings.xml
* app/src/main/res/values-bn-sw600dp/
* app/src/main/res/values-bn-sw600dp/strings.xml
* app/src/main/res/values-bn/
* app/src/main/res/values-bn/strings.xml
* app/src/main/res/values-ca-sw600dp/
* app/src/main/res/values-ca-sw600dp/strings.xml
* app/src/main/res/values-ca/
* app/src/main/res/values-ca/strings.xml
* app/src/main/res/values-cs-sw600dp/
* app/src/main/res/values-cs-sw600dp/strings.xml
* app/src/main/res/values-cs/
* app/src/main/res/values-cs/strings.xml
* app/src/main/res/values-da-sw600dp/
* app/src/main/res/values-da-sw600dp/strings.xml
* app/src/main/res/values-da/
* app/src/main/res/values-da/strings.xml
* app/src/main/res/values-de-sw600dp/
* app/src/main/res/values-de-sw600dp/strings.xml
* app/src/main/res/values-de/
* app/src/main/res/values-de/strings.xml
* app/src/main/res/values-el-sw600dp/
* app/src/main/res/values-el-sw600dp/strings.xml
* app/src/main/res/values-el/
* app/src/main/res/values-el/strings.xml
* app/src/main/res/values-en-rAU-sw600dp/
* app/src/main/res/values-en-rAU-sw600dp/strings.xml
* app/src/main/res/values-en-rAU/
* app/src/main/res/values-en-rAU/strings.xml
* app/src/main/res/values-en-rGB-sw600dp/
* app/src/main/res/values-en-rGB-sw600dp/strings.xml
* app/src/main/res/values-en-rGB/
* app/src/main/res/values-en-rGB/strings.xml
* app/src/main/res/values-en-rIN-sw600dp/
* app/src/main/res/values-en-rIN-sw600dp/strings.xml
* app/src/main/res/values-en-rIN/
* app/src/main/res/values-en-rIN/strings.xml
* app/src/main/res/values-es-rUS-sw600dp/
* app/src/main/res/values-es-rUS-sw600dp/strings.xml
* app/src/main/res/values-es-rUS/
* app/src/main/res/values-es-rUS/strings.xml
* app/src/main/res/values-es-sw600dp/
* app/src/main/res/values-es-sw600dp/strings.xml
* app/src/main/res/values-es/
* app/src/main/res/values-es/strings.xml
* app/src/main/res/values-et-sw600dp/
* app/src/main/res/values-et-sw600dp/strings.xml
* app/src/main/res/values-et/
* app/src/main/res/values-et/strings.xml
* app/src/main/res/values-eu-sw600dp/
* app/src/main/res/values-eu-sw600dp/strings.xml
* app/src/main/res/values-eu/
* app/src/main/res/values-eu/strings.xml
* app/src/main/res/values-fa-sw600dp/
* app/src/main/res/values-fa-sw600dp/strings.xml
* app/src/main/res/values-fa/
* app/src/main/res/values-fa/strings.xml
* app/src/main/res/values-fi-sw600dp/
* app/src/main/res/values-fi-sw600dp/strings.xml
* app/src/main/res/values-fi/
* app/src/main/res/values-fi/strings.xml
* app/src/main/res/values-fr-rCA-sw600dp/
* app/src/main/res/values-fr-rCA-sw600dp/strings.xml
* app/src/main/res/values-fr-rCA/
* app/src/main/res/values-fr-rCA/strings.xml
* app/src/main/res/values-fr-sw600dp/
* app/src/main/res/values-fr-sw600dp/strings.xml
* app/src/main/res/values-fr/
* app/src/main/res/values-fr/strings.xml
* app/src/main/res/values-gl-sw600dp/
* app/src/main/res/values-gl-sw600dp/strings.xml
* app/src/main/res/values-gl/
* app/src/main/res/values-gl/strings.xml
* app/src/main/res/values-gu-sw600dp/
* app/src/main/res/values-gu-sw600dp/strings.xml
* app/src/main/res/values-gu/
* app/src/main/res/values-gu/strings.xml
* app/src/main/res/values-hi-sw600dp/
* app/src/main/res/values-hi-sw600dp/strings.xml
* app/src/main/res/values-hi/
* app/src/main/res/values-hi/strings.xml
* app/src/main/res/values-hr-sw600dp/
* app/src/main/res/values-hr-sw600dp/strings.xml
* app/src/main/res/values-hr/
* app/src/main/res/values-hr/strings.xml
* app/src/main/res/values-hu-sw600dp/
* app/src/main/res/values-hu-sw600dp/strings.xml
* app/src/main/res/values-hu/
* app/src/main/res/values-hu/strings.xml
* app/src/main/res/values-hy-sw600dp/
* app/src/main/res/values-hy-sw600dp/strings.xml
* app/src/main/res/values-hy/
* app/src/main/res/values-hy/strings.xml
* app/src/main/res/values-in-sw600dp/
* app/src/main/res/values-in-sw600dp/strings.xml
* app/src/main/res/values-in/
* app/src/main/res/values-in/strings.xml
* app/src/main/res/values-is-sw600dp/
* app/src/main/res/values-is-sw600dp/strings.xml
* app/src/main/res/values-is/
* app/src/main/res/values-is/strings.xml
* app/src/main/res/values-it-sw600dp/
* app/src/main/res/values-it-sw600dp/strings.xml
* app/src/main/res/values-it/
* app/src/main/res/values-it/strings.xml
* app/src/main/res/values-iw-sw600dp/
* app/src/main/res/values-iw-sw600dp/strings.xml
* app/src/main/res/values-iw/
* app/src/main/res/values-iw/strings.xml
* app/src/main/res/values-ja-sw600dp/
* app/src/main/res/values-ja-sw600dp/strings.xml
* app/src/main/res/values-ja/
* app/src/main/res/values-ja/strings.xml
* app/src/main/res/values-ka-sw600dp/
* app/src/main/res/values-ka-sw600dp/strings.xml
* app/src/main/res/values-ka/
* app/src/main/res/values-ka/strings.xml
* app/src/main/res/values-kk-sw600dp/
* app/src/main/res/values-kk-sw600dp/strings.xml
* app/src/main/res/values-kk/
* app/src/main/res/values-kk/strings.xml
* app/src/main/res/values-km-sw600dp/
* app/src/main/res/values-km-sw600dp/strings.xml
* app/src/main/res/values-km/
* app/src/main/res/values-km/strings.xml
* app/src/main/res/values-kn-sw600dp/
* app/src/main/res/values-kn-sw600dp/strings.xml
* app/src/main/res/values-kn/
* app/src/main/res/values-kn/strings.xml
* app/src/main/res/values-ko-sw600dp/
* app/src/main/res/values-ko-sw600dp/strings.xml
* app/src/main/res/values-ko/
* app/src/main/res/values-ko/strings.xml
* app/src/main/res/values-ky-sw600dp/
* app/src/main/res/values-ky-sw600dp/strings.xml
* app/src/main/res/values-ky/
* app/src/main/res/values-ky/strings.xml
* app/src/main/res/values-land/
* app/src/main/res/values-land/constants.xml
* app/src/main/res/values-land/dimen.xml
* app/src/main/res/values-land/layouts.xml
* app/src/main/res/values-land/menus.xml
* app/src/main/res/values-ldrtl/
* app/src/main/res/values-ldrtl/styles-ldrtl.xml
* app/src/main/res/values-lo-sw600dp/
* app/src/main/res/values-lo-sw600dp/strings.xml
* app/src/main/res/values-lo/
* app/src/main/res/values-lo/strings.xml
* app/src/main/res/values-lt-sw600dp/
* app/src/main/res/values-lt-sw600dp/strings.xml
* app/src/main/res/values-lt/
* app/src/main/res/values-lt/strings.xml
* app/src/main/res/values-lv-sw600dp/
* app/src/main/res/values-lv-sw600dp/strings.xml
* app/src/main/res/values-lv/
* app/src/main/res/values-lv/strings.xml
* app/src/main/res/values-mk-sw600dp/
* app/src/main/res/values-mk-sw600dp/strings.xml
* app/src/main/res/values-mk/
* app/src/main/res/values-mk/strings.xml
* app/src/main/res/values-ml-sw600dp/
* app/src/main/res/values-ml-sw600dp/strings.xml
* app/src/main/res/values-ml/
* app/src/main/res/values-ml/strings.xml
* app/src/main/res/values-mn-sw600dp/
* app/src/main/res/values-mn-sw600dp/strings.xml
* app/src/main/res/values-mn/
* app/src/main/res/values-mn/strings.xml
* app/src/main/res/values-mr-sw600dp/
* app/src/main/res/values-mr-sw600dp/strings.xml
* app/src/main/res/values-mr/
* app/src/main/res/values-mr/strings.xml
* app/src/main/res/values-ms-sw600dp/
* app/src/main/res/values-ms-sw600dp/strings.xml
* app/src/main/res/values-ms/
* app/src/main/res/values-ms/strings.xml
* app/src/main/res/values-my-sw600dp/
* app/src/main/res/values-my-sw600dp/strings.xml
* app/src/main/res/values-my/
* app/src/main/res/values-my/strings.xml
* app/src/main/res/values-nb-sw600dp/
* app/src/main/res/values-nb-sw600dp/strings.xml
* app/src/main/res/values-nb/
* app/src/main/res/values-nb/strings.xml
* app/src/main/res/values-ne-sw600dp/
* app/src/main/res/values-ne-sw600dp/strings.xml
* app/src/main/res/values-ne/
* app/src/main/res/values-ne/strings.xml
* app/src/main/res/values-nl-sw600dp/
* app/src/main/res/values-nl-sw600dp/strings.xml
* app/src/main/res/values-nl/
* app/src/main/res/values-nl/strings.xml
* app/src/main/res/values-pl-sw600dp/
* app/src/main/res/values-pl-sw600dp/strings.xml
* app/src/main/res/values-pl/
* app/src/main/res/values-pl/strings.xml
* app/src/main/res/values-pt-rPT-sw600dp/
* app/src/main/res/values-pt-rPT-sw600dp/strings.xml
* app/src/main/res/values-pt-rPT/
* app/src/main/res/values-pt-rPT/strings.xml
* app/src/main/res/values-pt-sw600dp/
* app/src/main/res/values-pt-sw600dp/strings.xml
* app/src/main/res/values-pt/
* app/src/main/res/values-pt/strings.xml
* app/src/main/res/values-rm/
* app/src/main/res/values-rm/strings.xml
* app/src/main/res/values-ro-sw600dp/
* app/src/main/res/values-ro-sw600dp/strings.xml
* app/src/main/res/values-ro/
* app/src/main/res/values-ro/strings.xml
* app/src/main/res/values-ru-sw600dp/
* app/src/main/res/values-ru-sw600dp/strings.xml
* app/src/main/res/values-ru/
* app/src/main/res/values-ru/strings.xml
* app/src/main/res/values-si-sw600dp/
* app/src/main/res/values-si-sw600dp/strings.xml
* app/src/main/res/values-si/
* app/src/main/res/values-si/strings.xml
* app/src/main/res/values-sk-sw600dp/
* app/src/main/res/values-sk-sw600dp/strings.xml
* app/src/main/res/values-sk/
* app/src/main/res/values-sk/strings.xml
* app/src/main/res/values-sl-sw600dp/
* app/src/main/res/values-sl-sw600dp/strings.xml
* app/src/main/res/values-sl/
* app/src/main/res/values-sl/strings.xml
* app/src/main/res/values-sr-sw600dp/
* app/src/main/res/values-sr-sw600dp/strings.xml
* app/src/main/res/values-sr/
* app/src/main/res/values-sr/strings.xml
* app/src/main/res/values-sv-sw600dp/
* app/src/main/res/values-sv-sw600dp/strings.xml
* app/src/main/res/values-sv/
* app/src/main/res/values-sv/strings.xml
* app/src/main/res/values-sw-sw600dp/
* app/src/main/res/values-sw-sw600dp/strings.xml
* app/src/main/res/values-sw/
* app/src/main/res/values-sw/strings.xml
* app/src/main/res/values-sw320dp/
* app/src/main/res/values-sw320dp/defaults.xml
* app/src/main/res/values-sw360dp/
* app/src/main/res/values-sw360dp/dimen.xml
* app/src/main/res/values-sw400dp/
* app/src/main/res/values-sw400dp/dimen.xml
* app/src/main/res/values-sw600dp-land/
* app/src/main/res/values-sw600dp-land/constants.xml
* app/src/main/res/values-sw600dp-land/dimen.xml
* app/src/main/res/values-sw600dp-land/styles.xml
* app/src/main/res/values-sw600dp-v19/
* app/src/main/res/values-sw600dp-v19/strings.xml
* app/src/main/res/values-sw600dp/
* app/src/main/res/values-sw600dp/colors.xml
* app/src/main/res/values-sw600dp/constants.xml
* app/src/main/res/values-sw600dp/dimen.xml
* app/src/main/res/values-sw600dp/layouts.xml
* app/src/main/res/values-sw600dp/menus.xml
* app/src/main/res/values-sw600dp/strings.xml
* app/src/main/res/values-sw600dp/styles.xml
* app/src/main/res/values-sw600dp/themes.xml
* app/src/main/res/values-sw720dp/
* app/src/main/res/values-sw720dp/constants.xml
* app/src/main/res/values-sw720dp/dimen.xml
* app/src/main/res/values-ta-sw600dp/
* app/src/main/res/values-ta-sw600dp/strings.xml
* app/src/main/res/values-ta/
* app/src/main/res/values-ta/strings.xml
* app/src/main/res/values-te-sw600dp/
* app/src/main/res/values-te-sw600dp/strings.xml
* app/src/main/res/values-te/
* app/src/main/res/values-te/strings.xml
* app/src/main/res/values-th-sw600dp/
* app/src/main/res/values-th-sw600dp/strings.xml
* app/src/main/res/values-th/
* app/src/main/res/values-th/strings.xml
* app/src/main/res/values-tl-sw600dp/
* app/src/main/res/values-tl-sw600dp/strings.xml
* app/src/main/res/values-tl/
* app/src/main/res/values-tl/strings.xml
* app/src/main/res/values-tr-sw600dp/
* app/src/main/res/values-tr-sw600dp/strings.xml
* app/src/main/res/values-tr/
* app/src/main/res/values-tr/strings.xml
* app/src/main/res/values-uk-sw600dp/
* app/src/main/res/values-uk-sw600dp/strings.xml
* app/src/main/res/values-uk/
* app/src/main/res/values-uk/strings.xml
* app/src/main/res/values-ur-sw600dp/
* app/src/main/res/values-ur-sw600dp/strings.xml
* app/src/main/res/values-ur/
* app/src/main/res/values-ur/strings.xml
* app/src/main/res/values-uz-sw600dp/
* app/src/main/res/values-uz-sw600dp/strings.xml
* app/src/main/res/values-uz/
* app/src/main/res/values-uz/strings.xml
* app/src/main/res/values-v19/
* app/src/main/res/values-v19/strings.xml
* app/src/main/res/values-v21/
* app/src/main/res/values-v21/colors.xml
* app/src/main/res/values-v21/dimen.xml
* app/src/main/res/values-v21/styles.xml
* app/src/main/res/values-v21/themes.xml
* app/src/main/res/values-vi-sw600dp/
* app/src/main/res/values-vi-sw600dp/strings.xml
* app/src/main/res/values-vi/
* app/src/main/res/values-vi/strings.xml
* app/src/main/res/values-w600dp-h879dp/
* app/src/main/res/values-w600dp-h879dp/dimen.xml
* app/src/main/res/values-w720dp/
* app/src/main/res/values-w720dp/constants.xml
* app/src/main/res/values-zh-rCN-sw600dp/
* app/src/main/res/values-zh-rCN-sw600dp/strings.xml
* app/src/main/res/values-zh-rCN/
* app/src/main/res/values-zh-rCN/strings.xml
* app/src/main/res/values-zh-rHK-sw600dp/
* app/src/main/res/values-zh-rHK-sw600dp/strings.xml
* app/src/main/res/values-zh-rHK/
* app/src/main/res/values-zh-rHK/strings.xml
* app/src/main/res/values-zh-rTW-sw600dp/
* app/src/main/res/values-zh-rTW-sw600dp/strings.xml
* app/src/main/res/values-zh-rTW/
* app/src/main/res/values-zh-rTW/strings.xml
* app/src/main/res/values-zu-sw600dp/
* app/src/main/res/values-zu-sw600dp/strings.xml
* app/src/main/res/values-zu/
* app/src/main/res/values-zu/strings.xml
* app/src/main/res/values/
* app/src/main/res/values/accountprovider.xml
* app/src/main/res/values/animation_constants.xml
* app/src/main/res/values/attrs.xml
* app/src/main/res/values/colors.xml
* app/src/main/res/values/constants.xml
* app/src/main/res/values/defaults.xml
* app/src/main/res/values/dimen.xml
* app/src/main/res/values/donottranslate.xml
* app/src/main/res/values/drawables.xml
* app/src/main/res/values/helpcontext.xml
* app/src/main/res/values/ids.xml
* app/src/main/res/values/progress_dialog_values.xml
* app/src/main/res/values/shortcut_keys.xml
* app/src/main/res/values/strings.xml
* app/src/main/res/values/styles.xml
* app/src/main/res/values/themes.xml
* app/src/main/res/xml-sw600dp/
* app/src/main/res/xml-sw600dp/widget_info.xml
* app/src/main/res/xml/
* app/src/main/res/xml/general_preferences.xml
* app/src/main/res/xml/preference_headers.xml
* app/src/main/res/xml/widget_info.xml
* app/src/main/resources/
* app/src/main/resources/com/
* app/src/main/resources/com/android/
* app/src/main/resources/com/android/mail/
* app/src/main/resources/com/android/mail/preferences/
* app/src/main/resources/com/android/mail/preferences/README
* app/src/main/resources/com/android/mail/providers/
* app/src/main/resources/com/android/mail/providers/protos/
* app/src/main/resources/com/android/mail/providers/protos/imap/
* app/src/main/resources/com/android/mail/providers/protos/imap/README
* app/src/main/resources/com/android/mail/providers/protos/pop/
* app/src/main/resources/com/android/mail/providers/protos/pop/README
* app/src/main/resources/org/
* app/src/main/resources/org/apache/
* app/src/main/resources/org/apache/commons/
* app/src/main/resources/org/apache/commons/io/
* app/src/main/resources/org/apache/commons/io/ThirdPartyProject.prop
* app/src/main/resources/org/apache/commons/io/comparator/
* app/src/main/resources/org/apache/commons/io/comparator/package.html
* app/src/main/resources/org/apache/commons/io/filefilter/
* app/src/main/resources/org/apache/commons/io/filefilter/package.html
* app/src/main/resources/org/apache/commons/io/input/
* app/src/main/resources/org/apache/commons/io/input/package.html
* app/src/main/resources/org/apache/commons/io/output/
* app/src/main/resources/org/apache/commons/io/output/package.html
* app/src/main/resources/org/apache/commons/io/overview.html
* app/src/main/resources/org/apache/commons/io/package.html
* app/src/main/resources/org/apache/james/
* app/src/main/resources/org/apache/james/mime4j/
* app/src/main/resources/org/apache/james/mime4j/ThirdPartyProject.prop
* app/src/main/resources/org/apache/james/mime4j/field/
* app/src/main/resources/org/apache/james/mime4j/field/address/
* app/src/main/resources/org/apache/james/mime4j/field/address/parser/
* app/src/main/resources/org/apache/james/mime4j/field/address/parser/AddressListParser.jj
* build.gradle
* gradle/
* gradle/wrapper/
* gradle/wrapper/gradle-wrapper.jar
* gradle/wrapper/gradle-wrapper.properties
* gradlew
* gradlew.bat
* proguard-test.flags
* proguard.flags
* settings.gradle
* tests/
* tests/Android.mk
* unified_src/
* unified_src/README
* unified_src/com/
* unified_src/com/android/
* unified_src/com/android/mail/
* unified_src/com/android/mail/browse/
* unified_src/com/android/mail/browse/UnifiedConversationProvider.java
* unified_src/com/android/mail/providers/
* unified_src/com/android/mail/providers/UnifiedAccountCacheProvider.java

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* assets/ => app/src/main/assets/
* res/ => app/src/main/res/
* src/ => app/src/main/java/
* src/com/android/mail/preferences/README => app/src/main/resources/com/android/mail/preferences/README
* src/com/android/mail/providers/protos/imap/README => app/src/main/resources/com/android/mail/providers/protos/imap/README
* src/com/android/mail/providers/protos/pop/README => app/src/main/resources/com/android/mail/providers/protos/pop/README
* src/org/apache/commons/io/ThirdPartyProject.prop => app/src/main/resources/org/apache/commons/io/ThirdPartyProject.prop
* src/org/apache/commons/io/comparator/package.html => app/src/main/resources/org/apache/commons/io/comparator/package.html
* src/org/apache/commons/io/filefilter/package.html => app/src/main/resources/org/apache/commons/io/filefilter/package.html
* src/org/apache/commons/io/input/package.html => app/src/main/resources/org/apache/commons/io/input/package.html
* src/org/apache/commons/io/output/package.html => app/src/main/resources/org/apache/commons/io/output/package.html
* src/org/apache/commons/io/overview.html => app/src/main/resources/org/apache/commons/io/overview.html
* src/org/apache/commons/io/package.html => app/src/main/resources/org/apache/commons/io/package.html
* src/org/apache/james/mime4j/ThirdPartyProject.prop => app/src/main/resources/org/apache/james/mime4j/ThirdPartyProject.prop
* src/org/apache/james/mime4j/field/address/parser/AddressListParser.jj => app/src/main/resources/org/apache/james/mime4j/field/address/parser/AddressListParser.jj
* tests/src/ => app/src/androidTest/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
